iter	Passed	Remaining
519	185	171
520	185	170
521	185	170
522	186	169
523	186	169
524	186	168
525	186	168
526	186	167
527	187	167
528	187	166
529	187	166
530	187	166
531	188	165
532	188	165
533	188	164
534	188	164
535	189	163
536	189	163
537	189	162
538	189	162
539	190	161
540	190	161
541	190	161
542	190	160
543	191	160
544	191	159
545	191	159
546	191	158
547	191	158
548	192	157
549	192	157
550	192	156
551	192	156
552	193	156
553	193	155
554	193	155
555	193	154
556	194	154
557	194	153
558	194	153
559	194	153
560	195	152
561	195	152
562	195	151
563	195	151
564	196	151
565	196	150
566	196	150
567	197	149
568	197	149
569	197	148
570	197	148
571	197	148
572	198	147
573	198	147
574	198	146
575	198	146
576	199	145
577	199	145
578	199	145
579	199	144
580	200	144
581	200	143
582	200	143
583	200	143
584	201	142
585	201	142
586	201	141
587	201	141
588	202	140
589	202	140
590	202	140
591	202	139
592	202	139
593	203	138
594	203	138
595	203	138
596	203	137
597	204	137
598	204	136
599	204	136
600	204	135
601	205	135
602	205	135
603	205	134
604	205	134
605	206	133
606	206	133
607	206	133
608	206	132
609	206	132
610	207	131
611	207	131
612	207	131
613	207	130
614	208	130
615	208	129
616	208	129
617	208	129
618	209	128
619	209	128
620	209	127
621	209	127
622	210	127
623	210	126
624	210	126
625	210	126
626	211	125
627	211	125
628	211	124
629	211	124
630	211	123
631	212	123
632	212	123
633	212	122
634	213	122
635	213	122
636	213	121
637	213	121
638	214	120
639	214	120
640	214	120
641	214	119
642	215	119
643	215	119
644	215	118
645	215	118
646	216	117
647	216	117
648	216	117
649	216	116
650	216	116
651	217	115
652	217	115
653	217	115
654	217	114
655	218	114
656	218	114
657	218	113
658	219	113
659	219	112
660	219	112
661	219	112
662	219	111
663	220	111
664	220	111
665	220	110
666	220	110
667	221	109
668	221	109
669	221	109
670	221	108
671	222	108
672	222	108
673	222	107
674	222	107
675	223	106
676	223	106
677	223	106
678	223	105
679	223	105
680	224	105
681	224	104
682	224	104
683	224	103
684	225	103
685	225	103
686	225	102
687	226	102
688	226	102
689	226	101
690	226	101
691	227	101
692	227	100
693	227	100
694	228	100
695	228	99
696	228	99
697	228	99
698	229	98
699	229	98
700	229	97
701	229	97
702	230	97
703	230	96
704	230	96
705	230	96
706	230	95
707	231	95
708	231	94
709	231	94
710	231	94
711	232	93
712	232	93
713	232	93
714	232	92
715	233	92
716	233	92
717	233	91
718	233	91
719	233	90
720	234	90
721	234	90
722	234	89
723	234	89
724	235	89
725	235	88
726	235	88
727	235	88
728	236	87
729	236	87
730	236	87
731	236	86
732	237	86
733	237	86
734	237	85
735	237	85
736	238	84
737	238	84
738	238	84
739	238	83
740	239	83
741	239	83
742	239	82
743	239	82
744	240	82
745	240	81
746	240	81
747	240	81
748	241	80
749	241	80
750	241	80
751	242	79
752	242	79
753	242	79
754	242	78
755	243	78
756	243	78
757	243	77
758	243	77
759	244	77
760	244	76
761	244	76
762	244	76
763	245	75
764	245	75
765	245	75
766	246	74
767	246	74
768	246	74
769	246	73
770	246	73
771	247	73
772	247	72
773	247	72
774	247	71
775	248	71
776	248	71
777	248	70
778	248	70
779	249	70
780	249	69
781	249	69
782	249	69
783	250	68
784	250	68
785	250	68
786	250	67
787	251	67
788	251	67
789	251	66
790	251	66
791	252	66
792	252	65
793	252	65
794	252	65
795	253	64
796	253	64
797	253	64
798	253	63
799	254	63
800	254	63
801	254	62
802	254	62
803	254	62
804	255	61
805	255	61
806	255	61
807	255	60
808	256	60
809	256	60
810	256	59
811	257	59
812	257	59
813	257	58
814	257	58
815	258	58
816	258	57
817	258	57
818	258	57
819	259	56
820	259	56
821	259	56
822	259	55
823	260	55
824	260	55
825	260	54
826	260	54
827	260	54
828	261	53
829	261	53
830	261	53
831	262	52
832	262	52
833	262	52
834	262	51
835	263	51
836	263	51
837	263	50
838	263	50
839	263	50
840	264	49
841	264	49
842	264	49
843	264	48
844	265	48
845	265	48
846	265	47
847	265	47
848	266	47
849	266	47
850	266	46
851	266	46
852	267	46
853	267	45
854	267	45
855	267	45
856	268	44
857	268	44
858	268	44
859	268	43
860	269	43
861	269	43
862	269	42
863	269	42
864	270	42
865	270	41
866	270	41
867	270	41
868	270	40
869	271	40
870	271	40
871	271	39
872	271	39
873	272	39
874	272	38
875	272	38
876	272	38
877	273	37
878	273	37
879	273	37
880	273	37
881	274	36
882	274	36
883	274	36
884	275	35
885	275	35
886	275	35
887	275	34
888	276	34
889	276	34
890	276	33
891	276	33
892	277	33
893	277	32
894	277	32
895	277	32
896	278	31
897	278	31
898	278	31
899	278	30
900	279	30
901	279	30
902	279	30
903	279	29
904	280	29
905	280	29
906	280	28
907	280	28
908	281	28
909	281	27
910	281	27
911	281	27
912	281	26
913	282	26
914	282	26
915	282	25
916	282	25
917	283	25
918	283	24
919	283	24
920	283	24
921	284	24
922	284	23
923	284	23
924	284	23
925	285	22
926	285	22
927	285	22
928	285	21
929	286	21
930	286	21
931	286	20
932	286	20
933	287	20
934	287	19
935	287	19
936	287	19
937	288	19
938	288	18
939	288	18
940	288	18
941	289	17
942	289	17
943	289	17
944	289	16
945	290	16
946	290	16
947	290	15
948	291	15
949	291	15
950	291	15
951	291	14
952	291	14
953	292	14
954	292	13
955	292	13
956	292	13
957	293	12
958	293	12
959	293	12
960	293	11
961	294	11
962	294	11
963	294	10
964	294	10
965	294	10
966	295	10
967	295	9
968	295	9
969	295	9
970	296	8
971	296	8
972	296	8
973	296	7
974	297	7
975	297	7
976	297	7
977	297	6
978	298	6
979	298	6
980	298	5
981	298	5
982	299	5
983	299	4
984	299	4
985	299	4
986	300	3
987	300	3
988	300	3
989	300	3
990	301	2
991	301	2
992	301	2
993	301	1
994	302	1
995	302	1
996	302	0
997	302	0
998	302	0
999	303	0
